Package,LibPath,Version,Priority,Built
sfsmisc,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.1-2,NA,3.5.0
shiny,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.1.0,NA,3.5.0
showtext,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.5-1,NA,3.5.0
showtextdb,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.0,NA,3.5.0
sourcetools,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.1.7,NA,3.5.0
sp,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.3-1,NA,3.5.0
SparseM,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.77,NA,3.5.0
spatial,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,7.3-11,recommended,3.5.1
splines,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.1,base,3.5.1
SQUAREM,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2017.10-1,NA,3.5.0
stats,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.1,base,3.5.1
stats4,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.1,base,3.5.1
stringi,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.2.2,NA,3.5.0
stringr,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.3.1,NA,3.5.0
survey,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.33-2,NA,3.5.0
survival,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.42-3,recommended,3.5.1
sysfonts,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.7.2,NA,3.5.0
tableone,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.9.3,NA,3.5.0
tcltk,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.1,base,3.5.1
testthat,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.0.0,NA,3.5.0
tibble,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.4.2,NA,3.5.0
tidyr,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.8.1,NA,3.5.0
tidyselect,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.2.4,NA,3.5.0
tidyverse,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.2.1.9000,NA,3.5.0
timeDate,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3043.102,NA,3.5.0
tinytex,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.5,NA,3.5.0
tools,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.1,base,3.5.1
utf8,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.1.4,NA,3.5.0
utils,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.1,base,3.5.1
viridisLite,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.3.0,NA,3.5.0
whisker,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.3-2,NA,3.5.0
withr,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.1.2,NA,3.5.0
xfun,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.1,NA,3.5.0
xml2,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.2.0,NA,3.5.0
xtable,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.8-2,NA,3.5.0
yaml,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.1.19,NA,3.5.0
zip,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.0.0,NA,3.5.0
zoo,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.8-1,NA,3.5.0
